feature	direction	category	FA1	FA2	FA6	FA7	CPM1	CPM2	CPM4	CPM5	CPM7
Tjp1		gene	0.921636807	2.698809505	0.790230444	1.04998413	0.424179471	1.320647382	0.459036101	0.910212108	0.940179048
Ocln		gene	1.191862693	0.499960685	0.737799075	1.071794363	0.906724309	1.091005227	0.196464364	0.437004845	0.788810059
Il6		gene	0.828122125	1.435889021	0.932826694	1.343056983	2.619659	2.619659311	2.071485215	0.848905335	4.079673335
Ilb		gene	0.342414945	1.494547345	1.017407797	0.845631122	0.073434963	0.043746768	0.089791467	0.05371535	0.173224391
Tnf		gene	0.377657325	1.490357184	1.306404996	1.365312082	0.88004207	1.681740221	1.129409931	0.58052014	0.840275127
Mcpt1		gene	4.139243474	4.139243	0.396724817	0.572192919	1.777800587	1.034394346	4.135567122	8.962489436	1.162788056
Irgm1		gene	1.796330122	1.286182412	0.428192406	1.041701345	2.239623406	1.828666729	2.149575518	1.667742157	2.640359738
Tlr2		gene	1.826590073	1.216922227	0.414572952	1.463836175	1.787790695	2.214782916	1.146471756	0.858984475	5.79516551
Tlr5		gene	1.70600037	1.23853029	0.37208885	1.705827531	2.2419848	4.255839584	2.394677575	2.191060949	4.034302701
Tlr4		gene	0.65636322	1.359355505	0.849764268	1.32962589	0.992034218	0.906442683	0.9920342	0.493138915	1.461354161
Trip		gene	0.584457385	2.978551623	0.514523964	1.454045579	1.835809088	1.612882302	2.34674124	1.665995957	0.867143925
Nlrp3		gene	1.076745055	1.215452551	0.508484354	1.005687151	1.110028521	0.630603905	0.943491467	1.213559757	0.799431065
Nfrb1		gene	1.997300119	1.657715483	0.317239697	0.960278357	1.898645046	1.325046686	1.407219443	1.872033557	0.95651729
Casp4		gene	0.49921454	2.854672706	0.698625761	1.242668255	0.519905134	0.503865804	0.504394564	0.627020803	0.681434829
Casp8		gene	1.04301875	1.323971043	0.442067174	1.831795829	1.342203403	0.967675932	0.933828748	1.55277884	1.011587898
Casp3		gene	0.715840892	2.393124002	0.525674949	1.112087969	2.757098793	2.146264148	2.209078709	2.257329607	3.260448437
Myd88		gene	0.99460214	1.623278429	0.509234424	1.16324093	1.235285709	1.602016055	1.157053778	1.131426831	2.248301768
formate		metabolite	1.152991837	1.152991837	0.80295446	1.080663557	2.123685926	1.661970436	1.982451486	2.123685926	1.661970436
acetate		metabolite	1.121911285	1.121911285	0.899620221	1.089250367	1.727943959	1.499610264	1.526683265	1.727943959	1.499610264
aspartate		metabolite	1.161084625	1.161084625	0.849845383	0.984165061	1.385730688	1.409221233	1.391508876	1.385730688	1.409221233
